,Unnamed: 0,Unnamed: 1,location,count,mean,lnglat,logcount,absmean
0,0,0,上海,1417,-0.2145377558221595,"121.47399982458053,31.230000555064283",58.05037791752545,0.46026448673208536
1,1,1,上海徐汇,6,-0.5,"121.43699960969862,31.188200067569813",14.33407575382444,2.5
2,2,2,上海长宁,6,0.3333333333333333,"121.42399969299603,31.220600450706375",14.33407575382444,1.1111111111111112
3,3,3,上海黄浦,8,0.0,"121.48499971567165,31.231501043998964",16.635532333438686,0.0
4,4,4,丹麦,1,0.0,"114.47027101106723,22.79332505665081",0.0,0.0
5,5,5,乌兹别克斯坦,3,1.0,"113.97313187348433,22.549366357183462",8.788898309344878,10.0
6,6,6,云南,45,-0.15555555555555556,"102.70999988792845,25.04530070941238",30.45329991816256,0.2419753086419753
7,7,7,云南临沧,4,0.5,"100.08899985437245,23.88419951624109",11.090354888959125,2.5
8,8,8,云南丽江,11,0.5454545454545454,"102.70999988792845,25.04530070941238",19.183162182386965,2.9752066115702474
9,9,9,云南保山,13,-0.15384615384615385,"99.17069960450237,25.133300505111098",20.519594859692294,0.23668639053254442
10,10,10,云南大理白族自治州,18,0.3333333333333333,"100.26799992986086,25.606399396634608",23.122974063169323,1.1111111111111112
11,11,11,云南德宏傣族景颇族自治州,13,0.7692307692307693,"98.58479983869555,24.432299765650775",20.519594859692294,5.9171597633136095
12,12,12,云南怒江傈僳族自治州,1,1.0,"98.85679985593697,25.817600168104008",0.0,10.0
13,13,13,云南文山壮族苗族自治州,18,-0.05555555555555555,"104.21600027825808,23.400300343722368",23.122974063169323,0.030864197530864196
14,14,14,云南昆明,154,-0.05194805194805195,"102.84600004616652,24.867699781642454",40.295620819309036,0.02698600101197504
15,15,15,云南昭通,23,0.5652173913043478,"103.71699996621919,27.338200193492458",25.0839537274332,3.194706994328922
16,16,16,云南普洱,4,0.25,"100.96599992303896,22.82520076398128",11.090354888959125,0.625
17,17,17,云南曲靖,49,0.32653061224489793,"103.79600022207906,25.490100274531393",31.13456238488501,1.0662224073302788
18,18,18,云南楚雄彝族自治州,9,-0.1111111111111111,"101.52800020517958,25.045499422657734",17.577796618689757,0.12345679012345678
19,19,19,云南玉溪,19,0.21052631578947367,"102.54700035561447,24.351999743848648",23.55551183333152,0.4432132963988919
20,20,20,云南红河哈尼族彝族自治州,36,-0.3055555555555556,"103.37499985408925,23.36430020357379",28.66815150764888,0.9336419753086421
21,21,21,云南西双版纳傣族自治州,29,0.1724137931034483,"100.79700019239336,22.007300140540256",26.938366639891797,0.29726516052318674
22,22,22,云南迪庆藏族自治州,2,1.0,"99.70309969241235,27.81900084879461",5.545177444479562,10.0
23,23,23,俄罗斯,2,-0.5,"121.84150480796627,39.0682190776944",5.545177444479562,2.5
24,24,24,保留地址,2,0.5,"0,0",5.545177444479562,2.5
25,25,25,内蒙古,61,-0.2459016393442623,"111.76599968275609,40.81740127987918",32.88699091338649,0.6046761623219564
26,26,26,内蒙古乌兰察布,15,0.5333333333333333,"111.76599968275609,40.81740127987918",21.664401608817677,2.8444444444444446
27,27,27,内蒙古乌海,5,-0.2,"111.76599968275609,40.81740127987918",12.875503299472802,0.4000000000000001
28,28,28,内蒙古兴安盟,10,0.2,"111.76599968275609,40.81740127987918",18.420680743952367,0.4000000000000001
29,29,29,内蒙古包头,29,0.0,"111.76599968275609,40.81740127987918",26.938366639891797,0.0
30,30,30,内蒙古呼伦贝尔,28,0.42857142857142855,"111.76599968275609,40.81740127987918",26.65763608140163,1.8367346938775508
31,31,31,内蒙古呼和浩特,171,-0.03508771929824561,"111.74899997056873,40.84240013809136",41.13330845202128,0.012311480455524777
32,32,32,内蒙古巴彦淖尔,43,0.5348837209302325,"111.76599968275609,40.81740127987918",30.089600925548503,2.8610059491617084
33,33,33,内蒙古赤峰,30,0.03333333333333333,"111.76599968275609,40.81740127987918",27.209579053297247,0.011111111111111112
34,34,34,内蒙古通辽,34,0.5294117647058824,"111.76599968275609,40.81740127987918",28.21088419692929,2.8027681660899657
35,35,35,内蒙古鄂尔多斯,17,-0.35294117647058826,"111.76599968275609,40.81740127987918",22.665706752449733,1.2456747404844293
36,36,36,内蒙古锡林郭勒盟,10,0.0,"109.80736086678118,40.673968054004284",18.420680743952367,0.0
37,37,37,加拿大,15,-0.2,"0,0",21.664401608817677,0.4000000000000001
38,38,38,加拿大不列颠哥伦比亚,32,-0.3125,"121.452238072593,31.22655520988607",27.72588722239781,0.9765625
39,39,39,加拿大安大略,39,-0.20512820512820512,"0,0",29.30849316903717,0.42077580539118997
40,40,40,加拿大新不倫瑞克,1,-1.0,"0,0",0.0,10.0
41,41,41,加拿大曼尼托巴,1,1.0,"0,0",0.0,10.0
42,42,42,加拿大艾伯塔,2,1.0,"0,0",5.545177444479562,10.0
43,43,43,匈牙利,1,0.0,"0,0",0.0,0.0
44,44,44,北京,3030,-0.1,"116.40700054364608,39.90459941931698",64.13054318802733,0.10000000000000002
45,45,45,北京朝阳,8,-0.625,"116.44299964206726,39.920600876341226",16.635532333438686,3.90625
46,46,46,北京海淀,272,-0.05514705882352941,"116.2990001967997,39.95929898253547",44.846416530367975,0.03041198096885813
47,47,47,卢旺达,1,-1.0,"0,0",0.0,10.0
48,48,48,印度,1,1.0,"0,0",0.0,10.0
49,49,49,印度尼西亚,2,1.0,"0,0",5.545177444479562,10.0
50,50,50,印度尼西亚东爪哇省,1,0.0,"0,0",0.0,0.0
51,51,51,台湾,12,1.0,"121.96733142506223,24.08124894474544",19.879253198304006,10.0
52,52,52,台湾台东,4,-1.0,"121.96733142506223,24.08124894474544",11.090354888959125,10.0
53,53,53,台湾台北,7,0.8571428571428571,"121.96733142506223,24.08124894474544",15.567281192442506,7.346938775510203
54,54,54,台湾台南,1,1.0,"121.96733142506223,24.08124894474544",0.0,10.0
55,55,55,台湾新北,70,0.6285714285714286,"121.96733142506223,24.08124894474544",33.987961936394875,3.9510204081632647
56,56,56,台湾桃园,1,0.0,"121.96733142506223,24.08124894474544",0.0,0.0
57,57,57,台湾花莲,1,1.0,"121.96733142506223,24.08124894474544",0.0,10.0
58,58,58,台湾高雄,3,1.0,"121.96733142506223,24.08124894474544",8.788898309344878,10.0
59,59,59,吉尔吉克斯坦,1,1.0,"121.09577097633152,31.32111295497322",0.0,10.0
60,60,60,吉林,119,-0.03361344537815126,"126.54900031532101,43.83789884126699",38.232987944892244,0.011298637101899583
61,61,61,吉林四平,19,0.3157894736842105,"124.35000016202919,43.16599962619162",23.55551183333152,0.9972299168975068
62,62,62,吉林延边朝鲜族自治州,22,-0.3181818181818182,"129.47099990767583,42.909401176932704",24.728339626866532,1.012396694214876
63,63,63,吉林松原,28,-0.2857142857142857,"126.54900031532101,43.83789884126699",26.65763608140163,0.8163265306122448
64,64,64,吉林白城,10,0.9,"126.54900031532101,43.83789884126699",18.420680743952367,8.100000000000001
65,65,65,吉林白山,4,0.25,"126.42299975635788,41.933999330034915",11.090354888959125,0.625
66,66,66,吉林辽源,13,-0.4615384615384616,"126.54900031532101,43.83789884126699",20.519594859692294,2.1301775147929005
67,67,67,吉林通化,22,0.3636363636363637,"126.54900031532101,43.83789884126699",24.728339626866532,1.3223140495867773
68,68,68,吉林长春,107,-0.19626168224299065,"125.3239995997326,43.816201670699584",37.382630675695246,0.38518647916848625
69,69,69,哈萨克斯坦,1,-1.0,"0,0",0.0,10.0
70,70,70,四川,33,-0.2727272727272727,"104.06700017978646,30.571499386692416",27.97206049173184,0.7438016528925618
71,71,71,四川乐山,45,0.3333333333333333,"104.06700017978646,30.571499386692416",30.45329991816256,1.1111111111111112
72,72,72,四川内江,81,-0.037037037037037035,"105.05799961481156,29.580200102199186",35.15559323737951,0.013717421124828532
73,73,73,四川凉山彝族自治州,27,0.0,"102.26699999802916,27.88170005284932",26.366694928034633,0.0
74,74,74,四川南充,47,-0.1702127659574468,"104.06700017978646,30.571499386692416",30.801180813680467,0.2897238569488456
75,75,75,四川宜宾,31,0.2903225806451613,"104.06700017978646,30.571499386692416",27.47189763588117,0.8428720083246619
76,76,76,四川巴中,10,0.0,"104.06700017978646,30.571499386692416",18.420680743952367,0.0
77,77,77,四川广元,17,0.35294117647058826,"104.06700017978646,30.571499386692416",22.665706752449733,1.2456747404844293
78,78,78,四川广安,12,0.16666666666666666,"104.06700017978646,30.571499386692416",19.879253198304006,0.2777777777777778
79,79,79,四川德阳,39,-0.02564102564102564,"104.06700017978646,30.571499386692416",29.30849316903717,0.006574621959237343
80,80,80,四川成都,728,-0.17857142857142858,"104.06700017978646,30.571499386692416",52.722408385573495,0.31887755102040816
81,81,81,四川攀枝花,15,0.13333333333333333,"104.06700017978646,30.571499386692416",21.664401608817677,0.17777777777777778
82,82,82,四川泸州,24,-0.3333333333333333,"105.44200000509083,28.871799630697485",25.42443064278357,1.1111111111111112
83,83,83,四川甘孜藏族自治州,6,-0.3333333333333333,"101.96200006848773,30.049399564578472",14.33407575382444,1.1111111111111112
84,84,84,四川眉山,16,0.375,"104.06700017978646,30.571499386692416",22.18070977791825,1.40625
85,85,85,四川绵阳,98,0.2346938775510204,"104.06700017978646,30.571499386692416",36.67973982936458,0.5508121615993335
86,86,86,四川自贡,46,-0.15217391304347827,"104.06700017978646,30.571499386692416",30.62913117191276,0.23156899810964085
87,87,87,四川资阳,18,0.5,"104.06700017978646,30.571499386692416",23.122974063169323,2.5
88,88,88,四川达州,29,0.0,"107.4680004224395,31.20859925640086",26.938366639891797,0.0
89,89,89,四川遂宁,20,0.25,"104.06700017978646,30.571499386692416",23.96585818843193,0.625
90,90,90,四川阿坝藏族羌族自治州,4,-0.5,"102.22499960329101,31.899300921414415",11.090354888959125,2.5
91,91,91,四川雅安,7,0.2857142857142857,"104.06700017978646,30.571499386692416",15.567281192442506,0.8163265306122448
92,92,92,埃及,2,0.0,"0,0",5.545177444479562,0.0
93,93,93,塞内加尔,1,0.0,"0,0",0.0,0.0
94,94,94,墨西哥奇瓦瓦州,1,0.0,"120.26085478951387,30.852574016824178",0.0,0.0
95,95,95,大韩民国,1,1.0,"118.84621420822464,34.54578724580336",0.0,10.0
96,96,96,大韩民国京畿道,6,-0.16666666666666666,"116.36868120321704,39.90948573793589",14.33407575382444,0.2777777777777778
97,97,97,大韩民国首尔特别市,4,0.25,"120.39858108525408,36.06759861317192",11.090354888959125,0.625
98,98,98,天津,560,-0.1357142857142857,"117.20426333779129,39.13802795013817",50.623494269833564,0.18418367346938774
99,99,99,天津塘沽,10,0.3,"117.64250790193677,39.00215154652222",18.420680743952367,0.8999999999999999
100,100,100,奥地利,1,1.0,"120.19685565796193,35.948341410231095",0.0,10.0
101,101,101,孟加拉,1,-1.0,"0,0",0.0,10.0
102,102,102,宁夏,24,0.625,"106.25899966184596,38.47120006656507",25.42443064278357,3.90625
103,103,103,宁夏中卫,8,-0.25,"106.25899966184596,38.47120006656507",16.635532333438686,0.625
104,104,104,宁夏吴忠,9,0.7777777777777778,"106.19900012673706,37.99740026361034",17.577796618689757,6.049382716049383
105,105,105,宁夏固原,10,0.5,"106.25899966184596,38.47120006656507",18.420680743952367,2.5
106,106,106,宁夏石嘴山,3,0.0,"106.38400032124622,38.98399985425316",8.788898309344878,0.0
107,107,107,宁夏银川,45,-0.2,"106.23200003909884,38.48649995759617",30.45329991816256,0.4000000000000001
108,108,108,安徽,54,-0.14814814814814814,"117.32400008939373,31.7283992095993",31.9118723725142,0.2194787379972565
109,109,109,安徽亳州,9,0.2222222222222222,"115.77799970929472,33.84450068314206",17.577796618689757,0.49382716049382713
110,110,110,安徽六安,27,0.7037037037037037,"116.52000031582462,31.735100019283696",26.366694928034633,4.9519890260631
111,111,111,安徽合肥,276,-0.06884057971014493,"117.2269996717286,31.82030057746136",44.9632069257372,0.04739025414828817
112,112,112,安徽安庆,51,0.19607843137254904,"117.05699966479496,30.525300132793888",31.45460506179461,0.3844675124951943
113,113,113,安徽宣城,30,0.0,"117.32400008939373,31.7283992095993",27.209579053297247,0.0
114,114,114,安徽宿州,38,0.05263157894736842,"116.96400018526306,33.64619931087037",29.100689277811085,0.027700831024930744
115,115,115,安徽池州,23,0.08695652173913042,"117.49200050440915,30.664599054295987",25.0839537274332,0.07561436672967861
116,116,116,安徽淮北,36,-0.3333333333333333,"116.79799998273428,33.955800701574084",28.66815150764888,1.1111111111111112
117,117,117,安徽淮南,40,-0.125,"116.99999973086939,32.625500031577154",29.511035632911486,0.15625
118,118,118,安徽滁州,26,0.19230769230769232,"118.33300020100137,32.25499895207538",26.064772304171857,0.3698224852071006
119,119,119,安徽芜湖,49,-0.1020408163265306,"118.4329999010002,31.352200342223206",31.13456238488501,0.10412328196584754
120,120,120,安徽蚌埠,27,-0.14814814814814814,"117.3889999698603,32.91550034329894",26.366694928034633,0.2194787379972565
121,121,121,安徽铜陵,30,0.16666666666666666,"117.81199989631436,30.945200271619964",27.209579053297247,0.2777777777777778
122,122,122,安徽阜阳,14,0.21428571428571427,"115.81399999850017,32.88979927209583",21.112458636922067,0.4591836734693877
123,123,123,安徽马鞍山,28,-0.21428571428571427,"118.50700044870797,31.67059949084345",26.65763608140163,0.4591836734693877
124,124,124,安徽黄山,30,-0.13333333333333333,"118.14099997193591,30.27299988839644",27.209579053297247,0.17777777777777778
125,125,125,山东,87,0.2298850574712644,"117.02100040617769,36.66869899078256",35.72726494923667,0.5284713964856653
126,126,126,山东东营,63,0.15873015873015872,"118.58200005969489,37.44869929916904",33.14507781113226,0.2519526329050138
127,127,127,山东临沂,114,0.11403508771929825,"118.35699973710028,35.10480043821297",37.889587587155965,0.1300400123114805
128,128,128,山东威海,84,0.15476190476190474,"122.12100003530662,37.510599222737184",35.44653439074651,0.23951247165532874
129,129,129,山东德州,62,0.08064516129032258,"116.35900048771923,37.43549919455541",33.01707508036073,0.06503642039542143
130,130,130,山东日照,45,0.4888888888888889,"119.52699996496564,35.41649928301093",30.45329991816256,2.3901234567901235
131,131,131,山东枣庄,47,0.4680851063829787,"117.32400031058648,34.81009923550394",30.801180813680467,2.1910366681756446
132,132,132,山东泰安,89,0.30337078651685395,"117.08799993004307,36.199899950439544",35.90909095785712,0.9203383411185457
133,133,133,山东济南,379,-0.12928759894459102,"117.12000030220425,36.65020001165898",47.50028964065941,0.16715283240857412
134,134,134,山东济宁,94,0.1595744680851064,"116.5870004513892,35.41449925219722",36.34635825816003,0.2546401086464464
135,135,135,山东淄博,129,-0.12403100775193796,"118.05499969800289,36.81300074554309",38.878499234893376,0.15383690883961293
136,136,136,山东滨州,52,-0.19230769230769232,"117.97100056418518,37.38189910796855",31.609949748651424,0.3698224852071006
137,137,137,山东潍坊,72,0.06944444444444445,"119.1619997966021,36.70629958033153",34.21332895212844,0.048225308641975315
138,138,138,山东烟台,148,-0.14864864864864866,"121.44800010578241,37.46369927545523",39.97769819011292,0.22096420745069398
139,139,139,山东聊城,46,0.2608695652173913,"115.98500023309673,36.45709949440061",30.62913117191276,0.6805293005671077
140,140,140,山东莱芜,16,0.1875,"117.67811531442885,36.22786268263079",22.18070977791825,0.3515625
141,141,141,山东菏泽,55,0.10909090909090907,"115.48099960889037,35.23360056461363",32.05866548185977,0.11900826446280988
142,142,142,山东青岛,457,-0.07658643326039387,"120.38300033989066,36.06609912031365",48.99746712715365,0.058654817595487636
143,143,143,山西,40,0.45,"112.56300040285743,37.87349978049548",29.511035632911486,2.0250000000000004
144,144,144,山西临汾,54,0.2222222222222222,"111.51899981650591,36.087900367307746",31.9118723725142,0.49382716049382713
145,145,145,山西吕梁,30,0.3333333333333333,"111.14400035425703,37.518399149416695",27.209579053297247,1.1111111111111112
146,146,146,山西大同,64,0.109375,"113.30000018680191,40.07629901082284",33.27106466687737,0.11962890625
147,147,147,山西太原,188,-0.14361702127659576,"112.54999987354881,37.87070105018573",41.8915357026396,0.20625848800362157
148,148,148,山西忻州,23,0.3478260869565217,"112.73400000222098,38.41670082735863",25.0839537274332,1.2098298676748578
149,149,149,山西晋中,206,0.7087378640776699,"112.75300059635589,37.687099004910614",42.62300935031665,5.023093599773777
150,150,150,山西晋城,31,0.6451612903225806,"112.85199986502738,35.49060043366363",27.47189763588117,4.1623309053069715
151,151,151,山西朔州,21,0.42857142857142855,"112.43299965369393,39.33080089183508",24.356179501787388,1.8367346938775508
152,152,152,山西运城,42,0.30952380952380953,"111.00700000022304,35.026399184294",29.90135694626695,0.9580498866213152
153,153,153,山西长治,47,0.3191489361702128,"113.11600011790391,36.19549903210429",30.801180813680467,1.0185604345857855
154,154,154,山西阳泉,27,0.5185185185185185,"113.58099969380189,37.85669981105221",26.366694928034633,2.688614540466392
155,155,155,巴基斯坦,1,-1.0,"121.1957695796826,40.903490460854364",0.0,10.0
156,156,156,巴西,1,1.0,"106.1436202928484,24.946919878284678",0.0,10.0
157,157,157,广东,109,-0.11009174311926606,"113.265999804043,23.131700866678532",37.53078305783315,0.12120191903038466
158,158,158,广东东莞,304,-0.16776315789473684,"113.7519996985186,23.021000531525335",45.73622161124978,0.281444771468144
159,159,159,广东中山,96,-0.40625,"113.39300011818777,22.5160005219801",36.51478553174269,1.650390625
160,160,160,广东云浮,19,0.631578947368421,"112.04500010984796,22.91499980764361",23.55551183333152,3.9889196675900274
161,161,161,广东佛山,205,-0.05853658536585366,"113.122000143886,23.021899841569176",42.584079833107275,0.03426531826293873
162,162,162,广东广州,892,-0.11995515695067265,"113.2649998160175,23.129100899836732",54.34772906064008,0.14389239679060506
163,163,163,广东惠州,78,-0.0641025641025641,"114.41699962525166,23.110700085310143",34.853670613516734,0.04109138724523339
164,164,164,广东揭阳,24,-0.04166666666666666,"116.37200000914773,23.549699807815525",25.42443064278357,0.017361111111111105
165,165,165,广东梅州,21,0.14285714285714285,"116.12300003791734,24.288299364013245",24.356179501787388,0.2040816326530612
166,166,166,广东汕头,83,-0.024096385542168683,"116.68199979030952,23.353300378747843",35.35072486237278,0.005806357961968359
167,167,167,广东汕尾,22,0.6363636363636364,"115.36639193702948,22.772996616588546",24.728339626866532,4.049586776859504
168,168,168,广东江门,84,0.05952380952380953,"113.08199999623383,22.57880085212426",35.44653439074651,0.03543083900226758
169,169,169,广东河源,7,0.7142857142857143,"114.70099966866097,23.743500828942985",15.567281192442506,5.1020408163265305
170,170,170,广东深圳,714,-0.2689075630252101,"114.05800015327463,22.542800115249015",52.567063698716666,0.7231127745215733
171,171,171,广东清远,37,0.40540540540540543,"113.05600025532785,23.681999638639315",28.8873433011538,1.6435354273192113
172,172,172,广东湛江,42,0.2619047619047619,"110.35900018733592,21.270899182281774",29.90135694626695,0.6859410430839002
173,173,173,广东潮州,21,0.09523809523809523,"116.62299976363066,23.656400397968024",24.356179501787388,0.09070294784580497
174,174,174,广东珠海,86,-0.26744186046511625,"113.57599970605733,22.270900160339536",35.63477837002806,0.7152514872904271
175,175,175,广东肇庆,39,0.10256410256410256,"112.46499995940113,23.046799841103738",29.30849316903717,0.10519395134779749
176,176,176,广东茂名,45,0.24444444444444444,"110.92499965874819,21.66330047520327",30.45329991816256,0.5975308641975309
177,177,177,广东阳江,37,0.5135135135135135,"111.98199991373644,21.858199773107902",28.8873433011538,2.636961285609934
178,178,178,广东韶关,97,0.4948453608247423,"113.265999804043,23.131700866678532",36.59768782802706,2.448719311297694
179,179,179,广西,73,-0.2054794520547945,"108.32800011848128,22.81529965342563",34.32367552918713,0.42221805216738595
180,180,180,广西北海,35,0.6285714285714286,"109.1200000349889,21.48100049936838",28.442784491915308,3.9510204081632647
181,181,181,广西南宁,322,-0.19254658385093168,"108.36699983920386,22.816299646108714",46.196412364355275,0.3707418695266387
182,182,182,广西崇左,17,-0.1176470588235294,"108.32800011848128,22.81529965342563",22.665706752449733,0.13840830449826985
183,183,183,广西来宾,17,0.35294117647058826,"108.32800011848128,22.81529965342563",22.665706752449733,1.2456747404844293
184,184,184,广西柳州,63,0.1111111111111111,"109.4279998991109,24.325700833850448",33.14507781113226,0.12345679012345678
185,185,185,广西桂林,54,0.35185185185185186,"110.19699983251456,25.237000753283272",31.9118723725142,1.237997256515775
186,186,186,广西梧州,29,0.3103448275862069,"111.27899982439271,23.476900275262448",26.938366639891797,0.9631391200951249
187,187,187,广西河池,43,0.372093023255814,"108.32800011848128,22.81529965342563",30.089600925548503,1.3845321795565173
188,188,188,广西玉林,30,0.0,"110.18200011555379,22.6536992710651",27.209579053297247,0.0
189,189,189,广西百色,45,0.17777777777777778,"108.32800011848128,22.81529965342563",30.45329991816256,0.3160493827160494
190,190,190,广西贵港,25,-0.16,"108.32800011848128,22.81529965342563",25.751006598945605,0.256
191,191,191,广西贺州,15,0.0,"111.56700007172056,24.40349954935634",21.664401608817677,0.0
192,192,192,广西钦州,57,0.2456140350877193,"108.65400009568154,21.980900473623034",32.344410142676395,0.6032625423207141
193,193,193,广西防城港,4,-0.75,"108.32800011848128,22.81529965342563",11.090354888959125,5.625
194,194,194,德国,14,-0.2857142857142857,"113.80691553101802,36.177636207546406",21.112458636922067,0.8163265306122448
195,195,195,德国巴伐利亚,38,0.6578947368421053,"113.80691553101802,36.177636207546406",29.100689277811085,4.328254847645431
196,196,196,德国巴登-符腾堡,1,-1.0,"113.80691553101802,36.177636207546406",0.0,10.0
197,197,197,德国石勒苏益格-荷尔斯泰因,1,1.0,"114.3183999703718,22.730089251358034",0.0,10.0
198,198,198,德国莱茵兰-普法尔茨,1,-1.0,"121.43802023440008,31.28000613634706",0.0,10.0
199,199,199,意大利威尼托,3,-0.3333333333333333,"0,0",8.788898309344878,1.1111111111111112
200,200,200,扎伊尔,2,-1.0,"0,0",5.545177444479562,10.0
201,201,201,文莱,2,1.0,"0,0",5.545177444479562,10.0
202,202,202,斯里兰卡,1,-1.0,"120.62884001700085,27.773570019505808",0.0,10.0
203,203,203,新加坡,46,-0.1956521739130435,"105.955309868483,26.252020367699785",30.62913117191276,0.38279773156899816
204,204,204,新疆,20,0.7,"87.62700014265192,43.79319971322935",23.96585818843193,4.8999999999999995
205,205,205,新疆乌鲁木齐,90,-0.1,"87.61800032897038,43.8245994219783",35.99847736264211,0.10000000000000002
206,206,206,新疆伊犁哈萨克自治州,17,0.2352941176470588,"81.32400028676794,43.91679969283624",22.665706752449733,0.5536332179930794
207,207,207,新疆克拉玛依,17,0.2352941176470588,"87.62700014265192,43.79319971322935",22.665706752449733,0.5536332179930794
208,208,208,新疆博尔塔拉蒙古自治州,2,-0.5,"82.0664996090521,44.906000506760186",5.545177444479562,2.5
209,209,209,新疆吐鲁番,8,0.25,"87.62700014265192,43.79319971322935",16.635532333438686,0.625
210,210,210,新疆和田地区,6,0.6666666666666666,"79.92210014210173,37.11419982323794",14.33407575382444,4.444444444444445
211,211,211,新疆哈密,8,0.0,"93.52281019545492,42.33864966924816",16.635532333438686,0.0
212,212,212,新疆喀什地区,17,0.5882352941176471,"75.98990003127757,39.4701000111745",22.665706752449733,3.4602076124567476
213,213,213,新疆图木舒克,3,-1.0,"87.62700014265192,43.79319971322935",8.788898309344878,10.0
214,214,214,新疆塔城地区,10,0.5,"82.98059985156108,46.745199526696595",18.420680743952367,2.5
215,215,215,新疆巴音郭楞蒙古自治州,11,-0.09090909090909093,"86.1452994409739,41.76410061175738",19.183162182386965,0.08264462809917358
216,216,216,新疆昌吉回族自治州,9,-0.2222222222222222,"87.30840029972191,44.01109955391505",17.577796618689757,0.49382716049382713
217,217,217,新疆石河子,6,0.0,"86.08029951253268,44.30610113760374",14.33407575382444,0.0
218,218,218,新疆阿克苏地区,9,0.4444444444444444,"80.26049960124337,41.16890050346461",17.577796618689757,1.9753086419753085
219,219,219,新疆阿勒泰地区,6,0.0,"88.14129998103142,47.84500073735244",14.33407575382444,0.0
220,220,220,新西兰,5,-0.4,"120.29363883027641,31.46809159009248",12.875503299472802,1.6000000000000003
221,221,221,新西兰惠灵顿,4,-0.5,"120.29363883027641,31.46809159009248",11.090354888959125,2.5
222,222,222,日本,31,-0.3225806451612903,"99.77213974271741,32.79259078017511",27.47189763588117,1.0405827263267429
223,223,223,日本兵库县,4,-1.0,"99.77213974271741,32.79259078017511",11.090354888959125,10.0
224,224,224,日本北海道,2,0.0,"123.45501924695792,41.84117814012939",5.545177444479562,0.0
225,225,225,日本新潟县,3,0.3333333333333333,"99.77213974271741,32.79259078017511",8.788898309344878,1.1111111111111112
226,226,226,日本福冈县,1,0.0,"121.46656039660479,31.230665795602178",0.0,0.0
227,227,227,智利圣地亚哥首都大区,1,0.0,"0,0",0.0,0.0
228,228,228,柬埔寨,5,0.2,"108.39359876564683,22.82148855046079",12.875503299472802,0.4000000000000001
229,229,229,比利时,3,-0.3333333333333333,"119.46420261127503,32.191639107558295",8.788898309344878,1.1111111111111112
230,230,230,江苏,20,-0.05,"118.76300031815032,32.06089911057974",23.96585818843193,0.025000000000000005
231,231,231,江苏南京,462,-0.08225108225108227,"118.7959997119601,32.05830027444024",49.08451912865391,0.06765240531474301
232,232,232,江苏南通,96,-0.2604166666666667,"120.89499950358734,31.980900352097297",36.51478553174269,0.6781684027777779
233,233,233,江苏宿迁,31,-0.06451612903225806,"118.76300031815032,32.06089911057974",27.47189763588117,0.04162330905306971
234,234,234,江苏常州,146,-0.03424657534246575,"119.97499985204028,31.80970026108385",39.868852973666684,0.011728279226871832
235,235,235,江苏徐州,232,-0.11206896551724138,"117.28399990062195,34.206901100781515",43.57389897333048,0.1255945303210464
236,236,236,江苏扬州,82,0.024390243902439025,"119.41300000356432,32.394399018056355",35.253753978114034,0.005948839976204641
237,237,237,江苏无锡,239,-0.2175732217573222,"120.31199998264002,31.4930989462276",43.81170841545209,0.473381068258609
238,238,238,江苏泰州,74,0.054054054054054064,"119.92299948886058,32.454900991160535",34.43252074563336,0.029218407596785984
239,239,239,江苏淮安,63,-0.15873015873015872,"119.14099980726115,33.50280069520956",33.14507781113226,0.2519526329050138
240,240,240,江苏盐城,89,-0.011235955056179777,"118.76300031815032,32.06089911057974",35.90909095785712,0.0012624668602449188
241,241,241,江苏苏州,397,-0.24937027707808565,"120.5859995757488,31.297300986755488",47.87149024549753,0.6218553509000121
242,242,242,江苏连云港,50,-0.1,"119.2219999950238,34.596599709424645",31.296184043425175,0.10000000000000002
